81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:05:00Z;59.4;59.35;59.4;59.34;10628;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:06:00Z;59.37;59.41;59.41;59.35;10444;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:07:00Z;59.42;59.35;59.42;59.35;6448;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:08:00Z;59.37;59.32;59.38;59.32;5836;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:09:00Z;59.33;59.35;59.35;59.33;5516;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:10:00Z;59.34;59.31;59.34;59.29;11332;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:11:00Z;59.32;59.35;59.35;59.31;5372;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:12:00Z;59.37;59.41;59.41;59.37;8760;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:13:00Z;59.41;59.38;59.41;59.37;6776;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:14:00Z;59.4;59.42;59.45;59.4;4840;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:15:00Z;59.42;59.39;59.42;59.38;7032;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:16:00Z;59.4;59.55;59.55;59.39;16692;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:17:00Z;59.53;59.46;59.53;59.45;8256;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:18:00Z;59.46;59.45;59.48;59.44;3348;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:19:00Z;59.45;59.45;59.47;59.45;8952;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:20:00Z;59.46;59.45;59.47;59.44;4456;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:21:00Z;59.45;59.4;59.45;59.4;3488;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:22:00Z;59.4;59.4;59.42;59.39;5392;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:23:00Z;59.4;59.41;59.42;59.38;12920;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:24:00Z;59.41;59.41;59.44;59.41;7588;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:25:00Z;59.42;59.4;59.42;59.4;5160;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:26:00Z;59.41;59.42;59.43;59.4;5148;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:27:00Z;59.41;59.43;59.44;59.41;4676;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:28:00Z;59.42;59.46;59.48;59.41;7760;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:29:00Z;59.44;59.44;59.44;59.43;3500;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:30:00Z;59.44;59.43;59.44;59.41;7992;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:31:00Z;59.43;59.41;59.43;59.41;5180;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:32:00Z;59.41;59.4;59.41;59.39;10696;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:33:00Z;59.41;59.4;59.42;59.4;6496;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:34:00Z;59.39;59.3;59.39;59.27;17172;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:35:00Z;59.3;59.26;59.3;59.24;20604;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:36:00Z;59.26;59.27;59.27;59.19;15904;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:37:00Z;59.27;59.33;59.34;59.27;6372;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:38:00Z;59.33;59.36;59.36;59.32;5960;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:39:00Z;59.36;59.32;59.36;59.31;4884;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:40:00Z;59.33;59.38;59.39;59.33;8220;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:41:00Z;59.39;59.41;59.41;59.39;4076;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:42:00Z;59.4;59.39;59.4;59.35;5584;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:43:00Z;59.38;59.43;59.43;59.38;2996;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:44:00Z;59.42;59.43;59.43;59.4;3900;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:45:00Z;59.43;59.47;59.47;59.43;5760;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:46:00Z;59.46;59.44;59.46;59.44;4136;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:47:00Z;59.44;59.49;59.49;59.44;4660;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:48:00Z;59.49;59.5;59.51;59.49;11764;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:49:00Z;59.49;59.48;59.5;59.48;3376;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:50:00Z;59.49;59.51;59.52;59.49;8740;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:51:00Z;59.51;59.53;59.53;59.51;9016;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:52:00Z;59.53;59.51;59.53;59.51;4800;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:53:00Z;59.52;59.51;59.54;59.51;7512;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:54:00Z;59.51;59.55;59.55;59.51;5608;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:55:00Z;59.55;59.54;59.55;59.53;8484;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:56:00Z;59.55;59.54;59.55;59.52;6040;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:57:00Z;59.54;59.52;59.54;59.51;8608;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:58:00Z;59.52;59.53;59.53;59.52;5280;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T16:59:00Z;59.54;59.54;59.54;59.51;5444;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:00:00Z;59.54;59.54;59.55;59.51;7864;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:01:00Z;59.54;59.53;59.54;59.53;2316;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:02:00Z;59.53;59.54;59.55;59.53;8328;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:03:00Z;59.54;59.55;59.56;59.54;6020;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:04:00Z;59.54;59.54;59.55;59.52;4980;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:05:00Z;59.54;59.52;59.54;59.52;3520;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:06:00Z;59.52;59.55;59.56;59.52;12840;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:07:00Z;59.56;59.53;59.58;59.53;9276;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:08:00Z;59.55;59.54;59.55;59.53;3684;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:09:00Z;59.55;59.54;59.56;59.54;1892;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:10:00Z;59.54;59.51;59.54;59.51;4656;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:11:00Z;59.51;59.51;59.51;59.5;7836;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:12:00Z;59.51;59.52;59.52;59.51;3356;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:13:00Z;59.53;59.52;59.53;59.52;2944;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:14:00Z;59.52;59.46;59.52;59.46;5296;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:15:00Z;59.46;59.47;59.47;59.45;4812;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:16:00Z;59.46;59.5;59.51;59.46;5220;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:17:00Z;59.52;59.59;59.59;59.52;7780;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:18:00Z;59.58;59.6;59.61;59.58;7112;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:19:00Z;59.6;59.59;59.6;59.58;1980;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:20:00Z;59.59;59.58;59.6;59.57;2692;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:21:00Z;59.58;59.6;59.61;59.58;3744;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:22:00Z;59.61;59.61;59.63;59.61;5912;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:23:00Z;59.61;59.58;59.61;59.57;5872;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:24:00Z;59.59;59.57;59.59;59.57;1172;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:25:00Z;59.58;59.57;59.59;59.57;2960;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:26:00Z;59.59;59.58;59.61;59.57;4240;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:27:00Z;59.58;59.6;59.6;59.58;2052;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:28:00Z;59.6;59.58;59.6;59.58;4068;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:29:00Z;59.58;59.55;59.58;59.55;4092;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:30:00Z;59.56;59.6;59.6;59.56;2424;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:31:00Z;59.6;59.63;59.63;59.59;6888;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:32:00Z;59.63;59.61;59.63;59.61;3100;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:33:00Z;59.61;59.62;59.62;59.61;3616;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:34:00Z;59.62;59.64;59.64;59.62;4804;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:35:00Z;59.64;59.64;59.64;59.63;2928;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:36:00Z;59.64;59.65;59.67;59.63;17776;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:37:00Z;59.65;59.65;59.66;59.64;15792;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:38:00Z;59.65;59.71;59.71;59.65;34940;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:39:00Z;59.72;59.69;59.73;59.69;15844;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:40:00Z;59.69;59.72;59.72;59.69;9156;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:41:00Z;59.74;59.77;59.79;59.74;24800;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:42:00Z;59.77;59.76;59.78;59.76;3588;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:43:00Z;59.76;59.74;59.76;59.73;4596;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:44:00Z;59.75;59.76;59.76;59.75;2928;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:45:00Z;59.76;59.78;59.79;59.75;4932;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:46:00Z;59.79;59.8;59.82;59.79;11520;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:47:00Z;59.79;59.79;59.8;59.78;4764;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:48:00Z;59.8;59.79;59.8;59.78;4552;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:49:00Z;59.79;59.76;59.79;59.76;2732;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:50:00Z;59.76;59.74;59.76;59.73;4768;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:51:00Z;59.74;59.78;59.78;59.73;11460;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:52:00Z;59.77;59.77;59.77;59.76;1708;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:53:00Z;59.77;59.73;59.77;59.73;3628;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:54:00Z;59.75;59.76;59.76;59.75;2732;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:55:00Z;59.76;59.77;59.77;59.76;2884;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:56:00Z;59.77;59.76;59.77;59.74;5660;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:57:00Z;59.76;59.76;59.76;59.75;4292;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:58:00Z;59.75;59.76;59.77;59.75;3272;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T17:59:00Z;59.75;59.76;59.76;59.75;2272;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:00:00Z;59.76;59.74;59.76;59.73;3768;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:01:00Z;59.74;59.74;59.75;59.74;2956;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:02:00Z;59.74;59.69;59.74;59.69;6444;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:03:00Z;59.71;59.74;59.74;59.71;3648;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:04:00Z;59.74;59.73;59.74;59.72;4196;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:05:00Z;59.74;59.7;59.75;59.7;4608;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:06:00Z;59.7;59.68;59.7;59.66;5496;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:07:00Z;59.68;59.71;59.71;59.67;2360;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:08:00Z;59.69;59.68;59.69;59.68;36;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:09:00Z;59.67;59.68;59.68;59.67;8692;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:10:00Z;59.67;59.68;59.68;59.67;4124;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:11:00Z;59.68;59.66;59.68;59.65;3540;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:12:00Z;59.66;59.68;59.68;59.66;5412;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:13:00Z;59.68;59.68;59.68;59.67;3088;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:14:00Z;59.67;59.65;59.67;59.65;5832;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:15:00Z;59.65;59.64;59.65;59.64;6548;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:16:00Z;59.63;59.63;59.64;59.62;16756;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:17:00Z;59.62;59.63;59.64;59.62;2672;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:18:00Z;59.64;59.65;59.65;59.63;3084;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:19:00Z;59.65;59.67;59.67;59.65;4384;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:20:00Z;59.67;59.67;59.69;59.66;6076;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:21:00Z;59.68;59.68;59.69;59.68;1100;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:22:00Z;59.68;59.67;59.68;59.66;2596;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:23:00Z;59.66;59.65;59.66;59.64;2440;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:24:00Z;59.64;59.67;59.67;59.64;3060;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:25:00Z;59.67;59.66;59.68;59.66;3304;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:26:00Z;59.66;59.65;59.67;59.65;4588;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:27:00Z;59.67;59.67;59.68;59.66;4548;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:28:00Z;59.68;59.7;59.7;59.66;7204;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:29:00Z;59.7;59.72;59.72;59.7;3424;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:30:00Z;59.73;59.75;59.76;59.73;6468;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:31:00Z;59.76;59.76;59.77;59.75;6936;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:32:00Z;59.77;59.77;59.79;59.77;5204;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:33:00Z;59.77;59.77;59.77;59.76;4280;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:34:00Z;59.77;59.74;59.78;59.74;3736;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:35:00Z;59.74;59.73;59.75;59.73;3812;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:36:00Z;59.73;59.72;59.73;59.72;3128;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:37:00Z;59.72;59.72;59.73;59.71;3112;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:38:00Z;59.72;59.74;59.75;59.72;7892;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:39:00Z;59.74;59.74;59.75;59.73;4324;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:40:00Z;59.74;59.76;59.76;59.74;2184;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:41:00Z;59.77;59.76;59.77;59.75;5464;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:42:00Z;59.77;59.78;59.78;59.76;21268;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:43:00Z;59.78;59.79;59.79;59.78;3828;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:44:00Z;59.78;59.79;59.79;59.78;1532;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:45:00Z;59.79;59.78;59.8;59.78;5604;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:46:00Z;59.78;59.75;59.78;59.75;1836;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:47:00Z;59.76;59.78;59.78;59.75;3400;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:48:00Z;59.78;59.79;59.8;59.78;3820;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:49:00Z;59.79;59.78;59.79;59.78;3312;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:50:00Z;59.79;59.78;59.8;59.77;5568;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:51:00Z;59.78;59.78;59.78;59.76;5120;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:52:00Z;59.78;59.77;59.78;59.77;2512;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:53:00Z;59.77;59.75;59.78;59.75;5348;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:54:00Z;59.76;59.76;59.77;59.76;1264;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:55:00Z;59.77;59.76;59.77;59.75;3628;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:56:00Z;59.77;59.81;59.81;59.77;5040;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:57:00Z;59.81;59.82;59.83;59.81;10200;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:58:00Z;59.82;59.83;59.84;59.82;12632;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T18:59:00Z;59.83;59.83;59.85;59.81;13136;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:00:00Z;59.84;59.84;59.84;59.82;10584;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:01:00Z;59.84;59.86;59.87;59.84;9976;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:02:00Z;59.86;59.89;59.89;59.86;17944;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:03:00Z;59.89;59.86;59.9;59.86;6308;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:04:00Z;59.87;59.88;59.89;59.87;3916;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:05:00Z;59.88;59.89;59.9;59.88;5440;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:06:00Z;59.9;59.9;59.91;59.9;4804;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:07:00Z;59.9;59.88;59.9;59.88;5280;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:08:00Z;59.88;59.88;59.89;59.87;12708;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:09:00Z;59.88;59.88;59.89;59.88;5152;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:10:00Z;59.88;59.88;59.89;59.88;2728;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:11:00Z;59.89;59.89;59.89;59.88;5340;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:12:00Z;59.89;59.9;59.92;59.89;12476;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:13:00Z;59.89;59.89;59.9;59.88;4112;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:14:00Z;59.89;59.9;59.9;59.88;2312;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:15:00Z;59.9;59.91;59.92;59.89;4572;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:16:00Z;59.92;59.89;59.92;59.88;6720;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:17:00Z;59.9;59.92;59.92;59.9;4404;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:18:00Z;59.93;59.94;59.94;59.93;7392;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:19:00Z;59.94;59.96;59.97;59.94;11344;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:20:00Z;59.96;59.95;59.96;59.93;10620;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:21:00Z;59.95;59.95;59.96;59.95;4816;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:22:00Z;59.95;59.93;59.96;59.93;5540;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:23:00Z;59.94;59.94;59.94;59.92;4092;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:24:00Z;59.93;59.96;59.96;59.93;5836;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:25:00Z;59.96;59.93;59.96;59.93;5008;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:26:00Z;59.93;59.94;59.94;59.93;2840;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:27:00Z;59.94;59.95;59.97;59.94;7292;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:28:00Z;59.95;59.94;59.96;59.94;2468;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:29:00Z;59.93;59.94;59.96;59.93;10420;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:30:00Z;59.94;59.92;59.95;59.92;4992;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:31:00Z;59.92;59.9;59.92;59.9;5892;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:32:00Z;59.9;59.89;59.91;59.88;8968;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:33:00Z;59.89;59.91;59.91;59.89;4280;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:34:00Z;59.91;59.9;59.91;59.9;3212;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:35:00Z;59.9;59.89;59.9;59.88;3820;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:36:00Z;59.9;59.9;59.91;59.89;5124;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:37:00Z;59.89;59.89;59.9;59.88;4852;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:38:00Z;59.89;59.89;59.91;59.89;8196;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:39:00Z;59.9;59.9;59.91;59.89;1428;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:40:00Z;59.9;59.91;59.92;59.9;4652;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:41:00Z;59.92;59.91;59.94;59.91;6796;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:42:00Z;59.91;59.94;59.94;59.91;3724;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:43:00Z;59.93;59.95;59.95;59.93;9384;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:44:00Z;59.95;59.92;59.97;59.92;13920;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:45:00Z;59.93;59.92;59.93;59.92;6832;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:46:00Z;59.92;59.92;59.93;59.91;3696;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:47:00Z;59.92;59.92;59.92;59.92;5656;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:48:00Z;59.92;59.91;59.92;59.91;7680;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:49:00Z;59.92;59.93;59.93;59.91;9344;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:50:00Z;59.93;59.93;59.93;59.92;6528;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:51:00Z;59.93;59.93;59.94;59.92;5872;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:52:00Z;59.93;59.91;59.93;59.91;6328;
81575098-df8a-45c4-82dc-1b64374dcfdb;2020-01-02T19:53:00Z;59.92;59.91;59.93;59.91;4852;
